mode: set
task8-Testing/Delivery/main.go:15.13,20.16 4 0
task8-Testing/mocks/TaskUsecase.go:80.8,81.24 1 1
task8-Testing/mocks/TaskUsecase.go:81.24,83.4 1 1
task8-Testing/mocks/TaskUsecase.go:86.2,86.60 1 1
task8-Testing/mocks/TaskUsecase.go:86.60,88.3 1 0
task8-Testing/mocks/TaskUsecase.go:88.8,90.3 1 1
task8-Testing/mocks/TaskUsecase.go:92.2,92.15 1 1
task8-Testing/mocks/TaskUsecase.go:96.87,99.19 2 1
task8-Testing/mocks/TaskUsecase.go:99.19,100.52 1 0
task8-Testing/mocks/TaskUsecase.go:103.2,104.80 2 1
task8-Testing/mocks/TaskUsecase.go:104.80,106.3 1 0
task8-Testing/mocks/TaskUsecase.go:106.8,108.3 1 1
task8-Testing/mocks/TaskUsecase.go:110.2,110.11 1 1
task8-Testing/mocks/TaskUsecase.go:114.113,117.19 2 1
task8-Testing/mocks/TaskUsecase.go:117.19,118.52 1 0
task8-Testing/mocks/TaskUsecase.go:121.2,122.94 2 1
task8-Testing/mocks/TaskUsecase.go:122.94,124.3 1 0
task8-Testing/mocks/TaskUsecase.go:124.8,126.3 1 1
task8-Testing/mocks/TaskUsecase.go:128.2,128.11 1 1
task8-Testing/mocks/TaskUsecase.go:136.17,140.19 3 0
task8-Testing/mocks/TaskUsecase.go:140.19,140.49 1 0
task8-Testing/mocks/TaskUsecase.go:142.2,142.13 1 0
task8-Testing/mocks/UserRepository.go:20.98,23.19 2 0
task8-Testing/mocks/UserRepository.go:23.19,24.49 1 0
task8-Testing/mocks/UserRepository.go:27.2,29.95 3 0
task8-Testing/mocks/UserRepository.go:29.95,31.3 1 0
task8-Testing/mocks/UserRepository.go:32.2,32.86 1 0
task8-Testing/mocks/UserRepository.go:32.86,34.3 1 0
task8-Testing/mocks/UserRepository.go:34.8,36.3 1 0
task8-Testing/mocks/UserRepository.go:38.2,38.80 1 0
task8-Testing/mocks/UserRepository.go:38.80,40.3 1 0
task8-Testing/mocks/UserRepository.go:40.8,42.3 1 0
task8-Testing/mocks/UserRepository.go:44.2,44.15 1 0
task8-Testing/mocks/UserRepository.go:48.102,51.19 2 0
task8-Testing/mocks/UserRepository.go:51.19,52.47 1 0
task8-Testing/mocks/UserRepository.go:55.2,57.84 3 0
task8-Testing/mocks/UserRepository.go:57.84,59.3 1 0
task8-Testing/mocks/UserRepository.go:60.2,60.75 1 0
task8-Testing/mocks/UserRepository.go:60.75,62.3 1 0
task8-Testing/mocks/UserRepository.go:62.8,64.3 1 0
task8-Testing/mocks/UserRepository.go:66.2,66.74 1 0
task8-Testing/mocks/UserRepository.go:66.74,68.3 1 0
task8-Testing/mocks/UserRepository.go:68.8,70.3 1 0
task8-Testing/mocks/UserRepository.go:72.2,72.15 1 0
task8-Testing/mocks/UserRepository.go:76.96,79.19 2 0
task8-Testing/mocks/UserRepository.go:79.19,80.49 1 0
task8-Testing/mocks/UserRepository.go:83.2,84.80 2 0
task8-Testing/mocks/UserRepository.go:84.80,86.3 1 0
task8-Testing/mocks/UserRepository.go:86.8,88.3 1 0
task8-Testing/mocks/UserRepository.go:90.2,90.11 1 0
task8-Testing/mocks/UserRepository.go:94.83,97.19 2 0
task8-Testing/mocks/UserRepository.go:97.19,98.50 1 0
task8-Testing/mocks/UserRepository.go:101.2,102.74 2 0
task8-Testing/mocks/UserRepository.go:102.74,104.3 1 0
task8-Testing/mocks/UserRepository.go:104.8,106.3 1 0
task8-Testing/mocks/UserRepository.go:108.2,108.11 1 0
task8-Testing/mocks/UserRepository.go:116.20,120.19 3 0
task8-Testing/mocks/UserRepository.go:120.19,120.49 1 0
task8-Testing/mocks/UserRepository.go:122.2,122.13 1 0
task8-Testing/mocks/UserUsecase.go:20.99,23.19 2 1
task8-Testing/mocks/UserUsecase.go:23.19,24.47 1 0
task8-Testing/mocks/UserUsecase.go:27.2,29.84 3 1
task8-Testing/mocks/UserUsecase.go:29.84,31.3 1 0
task8-Testing/mocks/UserUsecase.go:32.2,32.75 1 1
task8-Testing/mocks/UserUsecase.go:32.75,34.3 1 0
task8-Testing/mocks/UserUsecase.go:34.8,36.3 1 1
task8-Testing/mocks/UserUsecase.go:38.2,38.74 1 1
task8-Testing/mocks/UserUsecase.go:38.74,40.3 1 0
task8-Testing/mocks/UserUsecase.go:40.8,42.3 1 1
task8-Testing/mocks/UserUsecase.go:44.2,44.15 1 1
task8-Testing/mocks/UserUsecase.go:48.93,51.19 2 1
task8-Testing/mocks/UserUsecase.go:51.19,52.49 1 0
task8-Testing/mocks/UserUsecase.go:55.2,56.80 2 1
task8-Testing/mocks/UserUsecase.go:56.80,58.3 1 0
task8-Testing/mocks/UserUsecase.go:58.8,60.3 1 1
task8-Testing/mocks/UserUsecase.go:62.2,62.11 1 1
task8-Testing/mocks/UserUsecase.go:66.80,69.19 2 1
task8-Testing/mocks/UserUsecase.go:69.19,70.50 1 0
task8-Testing/mocks/UserUsecase.go:73.2,74.74 2 1
task8-Testing/mocks/UserUsecase.go:74.74,76.3 1 0
task8-Testing/mocks/UserUsecase.go:76.8,78.3 1 1
task8-Testing/mocks/UserUsecase.go:80.2,80.11 1 1
task8-Testing/mocks/UserUsecase.go:88.17,92.19 3 0
task8-Testing/mocks/UserUsecase.go:92.19,92.49 1 0
task8-Testing/mocks/UserUsecase.go:94.2,94.13 1 0
task8-Testing/mocks/TaskRepository.go:20.79,23.19 2 0
task8-Testing/mocks/TaskRepository.go:23.19,24.49 1 0
task8-Testing/mocks/TaskRepository.go:27.2,28.74 2 0
task8-Testing/mocks/TaskRepository.go:28.74,30.3 1 0
task8-Testing/mocks/TaskRepository.go:30.8,32.3 1 0
task8-Testing/mocks/TaskRepository.go:34.2,34.11 1 0
task8-Testing/mocks/TaskRepository.go:38.102,41.19 2 0
task8-Testing/mocks/TaskRepository.go:41.19,42.49 1 0
task8-Testing/mocks/TaskRepository.go:45.2,47.95 3 0
task8-Testing/mocks/TaskRepository.go:47.95,49.3 1 0
task8-Testing/mocks/TaskRepository.go:50.2,50.86 1 0
task8-Testing/mocks/TaskRepository.go:50.86,52.3 1 0
task8-Testing/mocks/TaskRepository.go:52.8,54.3 1 0
task8-Testing/mocks/TaskRepository.go:56.2,56.80 1 0
task8-Testing/mocks/TaskRepository.go:56.80,58.3 1 0
task8-Testing/mocks/TaskRepository.go:58.8,60.3 1 0
task8-Testing/mocks/TaskRepository.go:62.2,62.15 1 0
task8-Testing/mocks/TaskRepository.go:66.78,69.19 2 0
task8-Testing/mocks/TaskRepository.go:69.19,70.50 1 0
task8-Testing/mocks/TaskRepository.go:73.2,75.77 3 0
task8-Testing/mocks/TaskRepository.go:75.77,77.3 1 0
task8-Testing/mocks/TaskRepository.go:78.2,78.68 1 0
task8-Testing/mocks/TaskRepository.go:78.68,80.3 1 0
task8-Testing/mocks/TaskRepository.go:80.8,81.24 1 0
task8-Testing/mocks/TaskRepository.go:81.24,83.4 1 0
task8-Testing/mocks/TaskRepository.go:86.2,86.60 1 0
task8-Testing/mocks/TaskRepository.go:86.60,88.3 1 0
task8-Testing/mocks/TaskRepository.go:88.8,90.3 1 0
task8-Testing/mocks/TaskRepository.go:92.2,92.15 1 0
task8-Testing/mocks/TaskRepository.go:96.90,99.19 2 0
task8-Testing/mocks/TaskRepository.go:99.19,100.52 1 0
task8-Testing/mocks/TaskRepository.go:103.2,104.80 2 0
task8-Testing/mocks/TaskRepository.go:104.80,106.3 1 0
task8-Testing/mocks/TaskRepository.go:106.8,108.3 1 0
task8-Testing/mocks/TaskRepository.go:110.2,110.11 1 0
task8-Testing/mocks/TaskRepository.go:114.116,117.19 2 0
task8-Testing/mocks/TaskRepository.go:117.19,118.52 1 0
task8-Testing/mocks/TaskRepository.go:121.2,122.94 2 0
task8-Testing/mocks/TaskRepository.go:122.94,124.3 1 0
task8-Testing/mocks/TaskRepository.go:124.8,126.3 1 0
task8-Testing/mocks/TaskRepository.go:128.2,128.11 1 0
task8-Testing/mocks/TaskRepository.go:136.20,140.19 3 0
task8-Testing/mocks/TaskRepository.go:140.19,140.49 1 0
task8-Testing/mocks/TaskRepository.go:142.2,142.13 1 0
task8-Testing/mocks/TaskUsecase.go:20.76,23.19 2 0
task8-Testing/mocks/TaskUsecase.go:23.19,24.49 1 0
task8-Testing/mocks/TaskUsecase.go:27.2,28.74 2 0
task8-Testing/mocks/TaskUsecase.go:28.74,30.3 1 0
task8-Testing/mocks/TaskUsecase.go:30.8,32.3 1 0
task8-Testing/mocks/TaskUsecase.go:34.2,34.11 1 0
task8-Testing/mocks/TaskUsecase.go:38.99,41.19 2 0
task8-Testing/mocks/TaskUsecase.go:41.19,42.49 1 0
task8-Testing/mocks/TaskUsecase.go:45.2,47.95 3 0
task8-Testing/mocks/TaskUsecase.go:47.95,49.3 1 0
task8-Testing/mocks/TaskUsecase.go:50.2,50.86 1 0
task8-Testing/mocks/TaskUsecase.go:50.86,52.3 1 0
task8-Testing/mocks/TaskUsecase.go:52.8,54.3 1 0
task8-Testing/mocks/TaskUsecase.go:56.2,56.80 1 0
task8-Testing/mocks/TaskUsecase.go:56.80,58.3 1 0
task8-Testing/mocks/TaskUsecase.go:58.8,60.3 1 0
task8-Testing/mocks/TaskUsecase.go:62.2,62.15 1 0
task8-Testing/mocks/TaskUsecase.go:66.75,69.19 2 0
task8-Testing/mocks/TaskUsecase.go:69.19,70.50 1 0
task8-Testing/mocks/TaskUsecase.go:73.2,75.77 3 0
task8-Testing/mocks/TaskUsecase.go:75.77,77.3 1 0
task8-Testing/mocks/TaskUsecase.go:78.2,78.68 1 0
task8-Testing/mocks/TaskUsecase.go:78.68,80.3 1 0
task8-Testing/mocks/TaskUsecase.go:80.8,81.24 1 0
task8-Testing/mocks/TaskUsecase.go:81.24,83.4 1 0
task8-Testing/mocks/TaskUsecase.go:86.2,86.60 1 0
task8-Testing/mocks/TaskUsecase.go:86.60,88.3 1 0
task8-Testing/mocks/TaskUsecase.go:88.8,90.3 1 0
task8-Testing/mocks/TaskUsecase.go:92.2,92.15 1 0
task8-Testing/mocks/TaskUsecase.go:96.87,99.19 2 0
task8-Testing/mocks/TaskUsecase.go:99.19,100.52 1 0
task8-Testing/mocks/TaskUsecase.go:103.2,104.80 2 0
task8-Testing/mocks/TaskUsecase.go:104.80,106.3 1 0
task8-Testing/mocks/TaskUsecase.go:106.8,108.3 1 0
task8-Testing/mocks/TaskUsecase.go:110.2,110.11 1 0
task8-Testing/mocks/TaskUsecase.go:114.113,117.19 2 0
task8-Testing/mocks/TaskUsecase.go:117.19,118.52 1 0
task8-Testing/mocks/TaskUsecase.go:121.2,122.94 2 0
task8-Testing/mocks/TaskUsecase.go:122.94,124.3 1 0
task8-Testing/mocks/TaskUsecase.go:124.8,126.3 1 0
task8-Testing/mocks/TaskUsecase.go:128.2,128.11 1 0
task8-Testing/mocks/TaskUsecase.go:136.17,140.19 3 0
task8-Testing/mocks/TaskUsecase.go:140.19,140.49 1 0
task8-Testing/mocks/TaskUsecase.go:142.2,142.13 1 0
task8-Testing/mocks/UserRepository.go:20.98,23.19 2 0
task8-Testing/mocks/UserRepository.go:23.19,24.49 1 0
task8-Testing/mocks/UserRepository.go:27.2,29.95 3 0
task8-Testing/mocks/UserRepository.go:29.95,31.3 1 0
task8-Testing/mocks/UserRepository.go:32.2,32.86 1 0
task8-Testing/mocks/UserRepository.go:32.86,34.3 1 0
task8-Testing/mocks/UserRepository.go:34.8,36.3 1 0
task8-Testing/mocks/UserRepository.go:38.2,38.80 1 0
task8-Testing/mocks/UserRepository.go:38.80,40.3 1 0
task8-Testing/mocks/UserRepository.go:40.8,42.3 1 0
task8-Testing/mocks/UserRepository.go:44.2,44.15 1 0
task8-Testing/mocks/UserRepository.go:48.102,51.19 2 0
task8-Testing/mocks/UserRepository.go:51.19,52.47 1 0
task8-Testing/mocks/UserRepository.go:55.2,57.84 3 0
task8-Testing/mocks/UserRepository.go:57.84,59.3 1 0
task8-Testing/mocks/UserRepository.go:60.2,60.75 1 0
task8-Testing/mocks/UserRepository.go:60.75,62.3 1 0
task8-Testing/mocks/UserRepository.go:62.8,64.3 1 0
task8-Testing/mocks/UserRepository.go:66.2,66.74 1 0
task8-Testing/mocks/UserRepository.go:66.74,68.3 1 0
task8-Testing/mocks/UserRepository.go:68.8,70.3 1 0
task8-Testing/mocks/UserRepository.go:72.2,72.15 1 0
task8-Testing/mocks/UserRepository.go:76.96,79.19 2 0
task8-Testing/mocks/UserRepository.go:79.19,80.49 1 0
task8-Testing/mocks/UserRepository.go:83.2,84.80 2 0
task8-Testing/mocks/UserRepository.go:84.80,86.3 1 0
task8-Testing/mocks/UserRepository.go:86.8,88.3 1 0
task8-Testing/mocks/UserRepository.go:90.2,90.11 1 0
task8-Testing/mocks/UserRepository.go:94.83,97.19 2 0
task8-Testing/mocks/UserRepository.go:97.19,98.50 1 0
task8-Testing/mocks/UserRepository.go:101.2,102.74 2 0
task8-Testing/mocks/UserRepository.go:102.74,104.3 1 0
task8-Testing/mocks/UserRepository.go:104.8,106.3 1 0
task8-Testing/mocks/UserRepository.go:108.2,108.11 1 0
task8-Testing/mocks/UserRepository.go:116.20,120.19 3 0
task8-Testing/mocks/UserRepository.go:120.19,120.49 1 0
task8-Testing/mocks/UserRepository.go:122.2,122.13 1 0
task8-Testing/mocks/UserUsecase.go:20.99,23.19 2 0
task8-Testing/mocks/UserUsecase.go:23.19,24.47 1 0
task8-Testing/mocks/UserUsecase.go:27.2,29.84 3 0
task8-Testing/mocks/UserUsecase.go:29.84,31.3 1 0
task8-Testing/mocks/UserUsecase.go:32.2,32.75 1 0
task8-Testing/mocks/UserUsecase.go:32.75,34.3 1 0
task8-Testing/mocks/UserUsecase.go:34.8,36.3 1 0
task8-Testing/mocks/UserUsecase.go:38.2,38.74 1 0
task8-Testing/mocks/UserUsecase.go:38.74,40.3 1 0
task8-Testing/mocks/UserUsecase.go:40.8,42.3 1 0
task8-Testing/mocks/UserUsecase.go:44.2,44.15 1 0
task8-Testing/mocks/UserUsecase.go:48.93,51.19 2 0
task8-Testing/mocks/UserUsecase.go:51.19,52.49 1 0
task8-Testing/mocks/UserUsecase.go:55.2,56.80 2 0
task8-Testing/mocks/UserUsecase.go:56.80,58.3 1 0
task8-Testing/mocks/UserUsecase.go:58.8,60.3 1 0
task8-Testing/mocks/UserUsecase.go:62.2,62.11 1 0
task8-Testing/mocks/UserUsecase.go:66.80,69.19 2 0
task8-Testing/mocks/UserUsecase.go:69.19,70.50 1 0
task8-Testing/mocks/UserUsecase.go:73.2,74.74 2 0
task8-Testing/mocks/UserUsecase.go:74.74,76.3 1 0
task8-Testing/mocks/UserUsecase.go:76.8,78.3 1 0
task8-Testing/mocks/UserUsecase.go:80.2,80.11 1 0
task8-Testing/mocks/UserUsecase.go:88.17,92.19 3 0
task8-Testing/mocks/UserUsecase.go:92.19,92.49 1 0
task8-Testing/mocks/UserUsecase.go:94.2,94.13 1 0
task8-Testing/Infrastructure/auth_middleware.go:9.64,10.36 1 1
task8-Testing/Infrastructure/auth_middleware.go:10.36,15.23 3 1
task8-Testing/Infrastructure/auth_middleware.go:15.23,19.4 3 1
task8-Testing/Infrastructure/auth_middleware.go:21.3,23.69 2 1
task8-Testing/Infrastructure/auth_middleware.go:23.69,27.4 3 1
task8-Testing/Infrastructure/auth_middleware.go:29.3,31.35 2 1
task8-Testing/Infrastructure/auth_middleware.go:31.35,33.18 2 1
task8-Testing/Infrastructure/auth_middleware.go:33.18,35.5 1 0
task8-Testing/Infrastructure/auth_middleware.go:36.4,38.10 3 1
task8-Testing/Infrastructure/auth_middleware.go:40.3,41.10 2 1
task8-Testing/Infrastructure/auth_middleware.go:41.10,45.4 3 0
task8-Testing/Infrastructure/auth_middleware.go:46.3,47.10 2 1
task8-Testing/Infrastructure/auth_middleware.go:47.10,51.4 3 0
task8-Testing/Infrastructure/auth_middleware.go:52.3,52.28 1 1
task8-Testing/Infrastructure/auth_middleware.go:55.40,56.36 1 1
task8-Testing/Infrastructure/auth_middleware.go:56.36,59.33 3 1
task8-Testing/Infrastructure/auth_middleware.go:59.33,63.4 3 1
task8-Testing/Infrastructure/jwt_service.go:18.71,29.16 4 0
task8-Testing/Infrastructure/jwt_service.go:29.16,31.3 1 0
task8-Testing/Infrastructure/jwt_service.go:32.2,32.23 1 0
task8-Testing/Infrastructure/jwt_service.go:35.71,37.80 1 0
task8-Testing/Infrastructure/jwt_service.go:37.80,38.58 1 0
task8-Testing/Infrastructure/jwt_service.go:38.58,40.4 1 0
task8-Testing/Infrastructure/jwt_service.go:41.3,41.39 1 0
task8-Testing/Infrastructure/jwt_service.go:43.2,43.16 1 0
task8-Testing/Infrastructure/jwt_service.go:43.16,45.3 1 0
task8-Testing/Infrastructure/jwt_service.go:46.2,46.19 1 0
task8-Testing/Infrastructure/jwt_service.go:49.73,52.2 2 0
task8-Testing/Infrastructure/password_service.go:5.52,7.16 2 0
task8-Testing/Infrastructure/password_service.go:7.16,9.3 1 0
task8-Testing/Infrastructure/password_service.go:10.2,10.28 1 0
task8-Testing/Infrastructure/password_service.go:13.61,15.2 1 0
task8-Testing/Usecases/task_usecases.go:16.101,21.2 1 1
task8-Testing/Usecases/task_usecases.go:23.75,27.2 3 1
task8-Testing/Usecases/task_usecases.go:29.99,33.2 3 1
task8-Testing/Usecases/task_usecases.go:35.76,39.2 3 1
task8-Testing/Usecases/task_usecases.go:41.87,45.2 3 1
task8-Testing/Usecases/task_usecases.go:47.113,51.2 3 1
task8-Testing/Usecases/user_usecases.go:17.99,21.2 3 0
task8-Testing/Usecases/user_usecases.go:23.93,28.2 1 1
task8-Testing/Usecases/user_usecases.go:30.77,34.2 3 1
task8-Testing/Usecases/user_usecases.go:36.84,41.2 3 1
task8-Testing/Usecases/user_usecases.go:43.84,47.2 3 1
task8-Testing/mocks/TaskRepository.go:20.79,23.19 2 1
task8-Testing/mocks/TaskRepository.go:23.19,24.49 1 0
task8-Testing/mocks/TaskRepository.go:27.2,28.74 2 1
task8-Testing/mocks/TaskRepository.go:28.74,30.3 1 0
task8-Testing/mocks/TaskRepository.go:30.8,32.3 1 1
task8-Testing/mocks/TaskRepository.go:34.2,34.11 1 1
task8-Testing/mocks/TaskRepository.go:38.102,41.19 2 1
task8-Testing/mocks/TaskRepository.go:41.19,42.49 1 0
task8-Testing/mocks/TaskRepository.go:45.2,47.95 3 1
task8-Testing/mocks/TaskRepository.go:47.95,49.3 1 0
task8-Testing/mocks/TaskRepository.go:50.2,50.86 1 1
task8-Testing/mocks/TaskRepository.go:50.86,52.3 1 0
task8-Testing/mocks/TaskRepository.go:52.8,54.3 1 1
task8-Testing/mocks/TaskRepository.go:56.2,56.80 1 1
task8-Testing/mocks/TaskRepository.go:56.80,58.3 1 0
task8-Testing/mocks/TaskRepository.go:58.8,60.3 1 1
task8-Testing/mocks/TaskRepository.go:62.2,62.15 1 1
task8-Testing/mocks/TaskRepository.go:66.78,69.19 2 1
task8-Testing/mocks/TaskRepository.go:69.19,70.50 1 0
task8-Testing/mocks/TaskRepository.go:73.2,75.77 3 1
task8-Testing/mocks/TaskRepository.go:75.77,77.3 1 0
task8-Testing/mocks/TaskRepository.go:78.2,78.68 1 1
task8-Testing/mocks/TaskRepository.go:78.68,80.3 1 0
task8-Testing/mocks/TaskRepository.go:80.8,81.24 1 1
task8-Testing/mocks/TaskRepository.go:81.24,83.4 1 1
task8-Testing/mocks/TaskRepository.go:86.2,86.60 1 1
task8-Testing/mocks/TaskRepository.go:86.60,88.3 1 0
task8-Testing/mocks/TaskRepository.go:88.8,90.3 1 1
task8-Testing/mocks/TaskRepository.go:92.2,92.15 1 1
